annotated-types==0.7.0; python_version >= '3.8'
astroid==3.2.2; python_full_version >= '3.8.0'
blinker==1.8.2; python_version >= '3.8'
cfgv==3.4.0; python_version >= '3.8'
click==8.1.7; python_version >= '3.7'
colorama==0.4.6; sys_platform == 'win32'
dill==0.3.8; python_version >= '3.11'
distlib==0.3.8
filelock==3.14.0; python_version >= '3.8'
flask==3.0.3; python_version >= '3.8'
flask-cors==4.0.1
greenlet==3.0.3; platform_machine == 'aarch64' or (platform_machine == 'ppc64le' or (platform_machine == 'x86_64' or (platform_machine == 'amd64' or (platform_machine == 'AMD64' or (platform_machine == 'win32' or platform_machine == 'WIN32')))))
identify==2.5.36; python_version >= '3.8'
iniconfig==2.0.0; python_version >= '3.7'
isort==5.13.2; python_full_version >= '3.8.0'
itsdangerous==2.2.0; python_version >= '3.8'
jinja2==3.1.4; python_version >= '3.7'
markupsafe==2.1.5; python_version >= '3.7'
mccabe==0.7.0; python_version >= '3.6'
mock-alchemy==0.2.6; python_version >= '3.7' and python_version < '4.0'
nodeenv==1.9.1; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2, 3.3, 3.4, 3.5, 3.6'
packaging==24.1; python_version >= '3.8'
platformdirs==4.2.2; python_version >= '3.8'
pluggy==1.5.0; python_version >= '3.8'
pre-commit==3.7.1; python_version >= '3.9'
pydantic==2.7.3; python_version >= '3.8'
pydantic-core==2.18.4; python_version >= '3.8'
pylint==3.2.3; python_full_version >= '3.8.0'
pytest==8.2.2; python_version >= '3.8'
pytest-mock==3.14.0; python_version >= '3.8'
pyyaml==6.0.1; python_version >= '3.6'
sqlalchemy==2.0.30; python_version >= '3.7'
tomlkit==0.12.5; python_version >= '3.7'
typing-extensions==4.12.2; python_version >= '3.8'
virtualenv==20.26.2; python_version >= '3.7'
werkzeug==3.0.3; python_version >= '3.8
